Random ID,Term,Course Abbrevation,Course Number,course,level
302667,Fall 2021,ENGL,1100,ENGL 1100,1000
302667,Fall 2021,CSUB,1029,CSUB 1029,1000
302667,Fall 2021,BIOL,1039,BIOL 1039,1000
302675,Spring 2022,PSYC,2018,PSYC 2018,2000
302675,Spring 2022,PSYC,2030,PSYC 2030,2000
302675,Fall 2021,PSYC,1018,PSYC 1018,1000
302675,Spring 2022,PHIL,2019,PHIL 2019,2000
302675,Spring 2022,PHIL,1119,PHIL 1119,1000
302675,Spring 2022,SOC,1008,SOC 1008,1000
302675,Fall 2021,SOC,2018,SOC 2018,2000
302675,Fall 2021,ENGL,1109,ENGL 1109,1000
302675,Fall 2021,COMM,1008,COMM 1008,1000
302675,Fall 2021,CSUB,1029,CSUB 1029,1000
302722,Spring 2022,MIS,2000,MIS 2000,2000
302722,Spring 2022,ACCT,2200,ACCT 2200,2000
302722,Spring 2022,SOC,1018,SOC 1018,1000
302722,Spring 2022,BA,2900,BA 2900,2000
302722,Spring 2022,THTR,1008,THTR 1008,1000
302722,Spring 2022,MATH,2200,MATH 2200,2000
302722,Fall 2021,ENGL,1109,ENGL 1109,1000
302722,Fall 2021,CSUB,1029,CSUB 1029,1000
302722,Fall 2021,MATH,1010,MATH 1010,1000
302722,Fall 2021,MATH,1010,MATH 1010,1000
302722,Fall 2021,COMM,1008,COMM 1008,1000
302722,Fall 2021,BA,1008,BA 1008,1000
303054,Spring 2022,HIST,1418,HIST 1418,1000
303054,Spring 2022,PHIL,1019,PHIL 1019,1000
303054,Spring 2022,ACCT,2200,ACCT 2200,2000
303054,Spring 2022,ECON,2200,ECON 2200,2000
303054,Spring 2022,ECON,2200,ECON 2200,2000
303054,Fall 2021,MIS,2000,MIS 2000,2000
303054,Spring 2022,ECON,2028,ECON 2028,2000
303054,Fall 2021,CSUB,1029,CSUB 1029,1000
303054,Fall 2021,COMM,1008,COMM 1008,1000
303054,Fall 2021,MATH,2200,MATH 2200,2000
303054,Fall 2021,BA,1008,BA 1008,1000
303054,Fall 2021,ECON,2018,ECON 2018,2000
304852,Spring 2022,CHEM,1000,CHEM 1000,1000
304852,Spring 2022,PHIL,2019,PHIL 2019,2000
304852,Spring 2022,PSYC,1018,PSYC 1018,1000
304852,Fall 2021,KINE,1020,KINE 1020,1000
304852,Spring 2022,COMM,1008,COMM 1008,1000
304852,Spring 2022,KINE,1537,KINE 1537,1000
304852,Spring 2022,HIST,1228,HIST 1228,1000
304852,Fall 2021,ENGL,1109,ENGL 1109,1000
304852,Fall 2021,CSUB,1029,CSUB 1029,1000
304852,Fall 2021,KINE,1018,KINE 1018,1000
304852,Fall 2021,KINE,2018,KINE 2018,2000
304852,Fall 2021,MUS,1019,MUS 1019,1000
304852,Fall 2021,KINE,1512,KINE 1512,1000
304856,Spring 2022,PHIL,2019,PHIL 2019,2000
304856,Spring 2022,CHEM,1000,CHEM 1000,1000
304856,Spring 2022,HIST,1228,HIST 1228,1000
304856,Spring 2022,KINE,1503,KINE 1503,1000
304856,Spring 2022,PSYC,1018,PSYC 1018,1000
304856,Spring 2022,THTR,1008,THTR 1008,1000
304856,Fall 2021,THTR,1009,THTR 1009,1000
304856,Fall 2021,CSUB,1029,CSUB 1029,1000
304856,Fall 2021,ENGL,1109,ENGL 1109,1000
304856,Fall 2021,KINE,1535,KINE 1535,1000
304856,Fall 2021,KINE,2018,KINE 2018,2000
304856,Fall 2021,KINE,1018,KINE 1018,1000
304919,Spring 2022,GEOL,1009,GEOL 1009,1000
304919,Spring 2022,PSYC,2030,PSYC 2030,2000
304919,Spring 2022,SOC,1018,SOC 1018,1000
304919,Spring 2022,PSYC,2020,PSYC 2020,2000
304919,Spring 2022,GEOL,1009,GEOL 1009,1000
304919,Spring 2022,PSYC,2018,PSYC 2018,2000
304919,Fall 2021,ART,1009,ART 1009,1000
304919,Fall 2021,ART,1009,ART 1009,1000
304919,Fall 2021,BIOL,1039,BIOL 1039,1000
304919,Fall 2021,ENGL,1109,ENGL 1109,1000
304919,Fall 2021,COMM,1008,COMM 1008,1000
304919,Fall 2021,CRJU,1108,CRJU 1108,1000
304919,Fall 2021,CSUB,1029,CSUB 1029,1000
304919,Fall 2021,BIOL,1039,BIOL 1039,1000
305096,Spring 2022,CMPS,2020,CMPS 2020,2000
305096,Spring 2022,CMPS,2020,CMPS 2020,2000
305096,Spring 2022,PHYS,2210,PHYS 2210,2000
305096,Spring 2022,PHYS,2210,PHYS 2210,2000
305096,Spring 2022,BA,1008,BA 1008,1000
305096,Fall 2021,COMM,1008,COMM 1008,1000
305096,Spring 2022,PLSI,1018,PLSI 1018,1000
305096,Fall 2021,CSUB,1029,CSUB 1029,1000
305096,Fall 2021,CMPS,2010,CMPS 2010,2000
305096,Fall 2021,CMPS,2010,CMPS 2010,2000
305096,Fall 2021,PHIL,1019,PHIL 1019,1000
305096,Fall 2021,ART,1009,ART 1009,1000
305096,Fall 2021,ART,1009,ART 1009,1000
306053,Fall 2021,KINE,1506,KINE 1506,1000
306053,Spring 2022,KINE,1503,KINE 1503,1000
306053,Spring 2022,KINE,1512,KINE 1512,1000
306053,Spring 2022,PHIL,1019,PHIL 1019,1000
306053,Spring 2022,ENGL,1109,ENGL 1109,1000
306053,Spring 2022,CHEM,1000,CHEM 1000,1000
306053,Spring 2022,PSYC,1018,PSYC 1018,1000
306053,Fall 2021,THTR,1009,THTR 1009,1000
306053,Fall 2021,KINE,1537,KINE 1537,1000
306053,Fall 2021,MUS,1019,MUS 1019,1000
306053,Fall 2021,PSYC,2018,PSYC 2018,2000
306053,Fall 2021,CSUB,1029,CSUB 1029,1000
306053,Fall 2021,KINE,1018,KINE 1018,1000
306571,Spring 2022,HIST,1218,HIST 1218,1000
306571,Spring 2022,PHIL,1019,PHIL 1019,1000
306571,Spring 2022,BIOL,2010,BIOL 2010,2000
306571,Spring 2022,BIOL,2010,BIOL 2010,2000
306571,Spring 2022,CHEM,1000,CHEM 1000,1000
306571,Spring 2022,GST,1211,GST 1211,1000
306571,Spring 2022,ART,1019,ART 1019,1000
306571,Fall 2021,CSUB,1029,CSUB 1029,1000
306571,Fall 2021,ENGL,1109,ENGL 1109,1000
306571,Fall 2021,MATH,1050,MATH 1050,1000
306571,Fall 2021,MATH,1050,MATH 1050,1000
306571,Fall 2021,GST,1210,GST 1210,1000
306571,Fall 2021,CHEM,1010,CHEM 1010,1000
306571,Fall 2021,COMM,1008,COMM 1008,1000
306613,Fall 2021,PSYC,2018,PSYC 2018,2000
306613,Spring 2022,RS,2108,RS 2108,2000
306613,Spring 2022,PSYC,2020,PSYC 2020,2000
306613,Fall 2021,PSYC,1018,PSYC 1018,1000
306613,Spring 2022,GEOL,1009,GEOL 1009,1000
306613,Spring 2022,GEOL,1009,GEOL 1009,1000
306613,Spring 2022,PHIL,1019,PHIL 1019,1000
306613,Fall 2021,ENGL,1109,ENGL 1109,1000
306613,Spring 2022,ART,1019,ART 1019,1000
306613,Fall 2021,GST,1110,GST 1110,1000
306613,Fall 2021,COMM,1008,COMM 1008,1000
306613,Fall 2021,CSUB,1029,CSUB 1029,1000
307003,Spring 2022,KINE,1507,KINE 1507,1000
307003,Spring 2022,PHIL,1019,PHIL 1019,1000
307003,Spring 2022,PSYC,1018,PSYC 1018,1000
307003,Spring 2022,COMM,1008,COMM 1008,1000
307003,Spring 2022,CHEM,1003,CHEM 1003,1000
307003,Spring 2022,HIST,1228,HIST 1228,1000
307003,Fall 2021,CSUB,1029,CSUB 1029,1000
307003,Fall 2021,ENGL,1109,ENGL 1109,1000
307003,Fall 2021,KINE,1018,KINE 1018,1000
307003,Fall 2021,ART,1009,ART 1009,1000
307003,Fall 2021,ART,1009,ART 1009,1000
307003,Fall 2021,KINE,1502,KINE 1502,1000
307003,Fall 2021,KINE,2018,KINE 2018,2000
308119,Spring 2022,PHIL,1019,PHIL 1019,1000
308119,Spring 2022,SOC,1008,SOC 1008,1000
308119,Spring 2022,COMM,1008,COMM 1008,1000
308119,Spring 2022,HIST,1418,HIST 1418,1000
308119,Spring 2022,MGMT,3000,MGMT 3000,3000
308119,Fall 2021,CSUB,1029,CSUB 1029,1000
308119,Fall 2021,MATH,2200,MATH 2200,2000
308119,Fall 2021,BA,1008,BA 1008,1000
308119,Fall 2021,ART,1009,ART 1009,1000
308119,Fall 2021,ART,1009,ART 1009,1000
308119,Fall 2021,ENGL,1109,ENGL 1109,1000
308547,Spring 2022,PSYC,2018,PSYC 2018,2000
308547,Spring 2022,SOC,2208,SOC 2208,2000
308547,Spring 2022,PSYC,2030,PSYC 2030,2000
308547,Spring 2022,GST,1110,GST 1110,1000
308547,Spring 2022,PSYC,2020,PSYC 2020,2000
308547,Fall 2021,ART,1019,ART 1019,1000
308547,Fall 2021,CSUB,1029,CSUB 1029,1000
308547,Fall 2021,BIOL,1009,BIOL 1009,1000
308547,Fall 2021,BIOL,1009,BIOL 1009,1000
308547,Fall 2021,ENGL,1109,ENGL 1109,1000
308547,Fall 2021,SOC,1008,SOC 1008,1000
309232,Fall 2021,COMM,1008,COMM 1008,1000
309232,Fall 2021,PSYC,1018,PSYC 1018,1000
309232,Spring 2022,PSYC,2018,PSYC 2018,2000
309232,Spring 2022,GEOL,1209,GEOL 1209,1000
309232,Spring 2022,PSYC,2030,PSYC 2030,2000
309232,Spring 2022,COMM,1008,COMM 1008,1000
309232,Spring 2022,GEOL,1209,GEOL 1209,1000
309232,Spring 2022,HIST,1228,HIST 1228,1000
309232,Fall 2021,ENGL,1109,ENGL 1109,1000
309232,Fall 2021,CSUB,1029,CSUB 1029,1000
309232,Fall 2021,PSYC,2020,PSYC 2020,2000
309232,Fall 2021,MUS,1019,MUS 1019,1000
309498,Fall 2021,KINE,1506,KINE 1506,1000
309498,Spring 2022,MUS,1039,MUS 1039,1000
309498,Fall 2021,COMM,1008,COMM 1008,1000
309498,Spring 2022,RS,1118,RS 1118,1000
309498,Spring 2022,PHIL,1019,PHIL 1019,1000
309498,Spring 2022,CRJU,1108,CRJU 1108,1000
309498,Spring 2022,PSYC,2018,PSYC 2018,2000
309498,Fall 2021,CSUB,1029,CSUB 1029,1000
309498,Fall 2021,GEOL,1009,GEOL 1009,1000
309498,Fall 2021,GEOL,1009,GEOL 1009,1000
309498,Fall 2021,ENGL,1109,ENGL 1109,1000
309692,Spring 2022,COMM,1008,COMM 1008,1000
309692,Spring 2022,PHIL,1019,PHIL 1019,1000
309692,Fall 2021,CSUB,1029,CSUB 1029,1000
309692,Spring 2022,ACCT,2200,ACCT 2200,2000
309692,Spring 2022,BA,1008,BA 1008,1000
309692,Spring 2022,ECON,2200,ECON 2200,2000
309692,Spring 2022,ECON,2200,ECON 2200,2000
309692,Fall 2021,MIS,2000,MIS 2000,2000
309692,Fall 2021,THTR,1109,THTR 1109,1000
309692,Fall 2021,ENGL,1109,ENGL 1109,1000
309692,Fall 2021,MATH,2200,MATH 2200,2000
309692,Fall 2021,ECON,2028,ECON 2028,2000
311523,Spring 2022,HIST,1218,HIST 1218,1000
311523,Spring 2022,PSYC,2030,PSYC 2030,2000
311523,Fall 2021,COMM,1008,COMM 1008,1000
311523,Spring 2022,ATHL,1483,ATHL 1483,1000
311523,Spring 2022,PSYC,2020,PSYC 2020,2000
311523,Spring 2022,PHYS,1609,PHYS 1609,1000
311523,Spring 2022,PHYS,1609,PHYS 1609,1000
311523,Spring 2022,HIST,1418,HIST 1418,1000
311523,Fall 2021,PHIL,1019,PHIL 1019,1000
311523,Fall 2021,ATHL,1483,ATHL 1483,1000
311523,Fall 2021,PSYC,2018,PSYC 2018,2000
311523,Fall 2021,MUS,1019,MUS 1019,1000
311523,Fall 2021,CSUB,1029,CSUB 1029,1000
311585,Spring 2022,PLSI,1018,PLSI 1018,1000
311585,Fall 2021,PSYC,1018,PSYC 1018,1000
311585,Spring 2022,PSYC,1018,PSYC 1018,1000
311585,Spring 2022,BIOL,1009,BIOL 1009,1000
311585,Spring 2022,PHIL,1019,PHIL 1019,1000
311585,Spring 2022,BIOL,1009,BIOL 1009,1000
311585,Spring 2022,ENGL,1208,ENGL 1208,1000
311585,Fall 2021,SOC,1018,SOC 1018,1000
311585,Fall 2021,BIOL,1039,BIOL 1039,1000
311585,Fall 2021,BIOL,1039,BIOL 1039,1000
311585,Fall 2021,ENGL,1109,ENGL 1109,1000
311585,Fall 2021,CSUB,1029,CSUB 1029,1000
311587,Spring 2022,THTR,2000,THTR 2000,2000
311587,Spring 2022,THTR,2410,THTR 2410,2000
311587,Spring 2022,THTR,2100,THTR 2100,2000
311587,Fall 2021,SOC,1018,SOC 1018,1000
311587,Spring 2022,THTR,1400,THTR 1400,1000
311587,Spring 2022,CHEM,1009,CHEM 1009,1000
311587,Spring 2022,HIST,1228,HIST 1228,1000
311587,Spring 2022,CHEM,1009,CHEM 1009,1000
311587,Spring 2022,MATH,1209,MATH 1209,1000
311587,Fall 2021,THTR,1008,THTR 1008,1000
311587,Fall 2021,ENGL,1109,ENGL 1109,1000
311587,Fall 2021,COMM,1008,COMM 1008,1000
311587,Fall 2021,CSUB,1029,CSUB 1029,1000
311877,Spring 2022,COMM,1008,COMM 1008,1000
311877,Spring 2022,PHIL,1019,PHIL 1019,1000
311877,Spring 2022,ART,1019,ART 1019,1000
311877,Spring 2022,ETHS,1208,ETHS 1208,1000
311877,Fall 2021,SOC,2208,SOC 2208,2000
311877,Spring 2022,GEOL,1009,GEOL 1009,1000
311877,Fall 2021,ENGL,1109,ENGL 1109,1000
311877,Spring 2022,GEOL,1009,GEOL 1009,1000
311877,Fall 2021,CSUB,1029,CSUB 1029,1000
311877,Fall 2021,PHIL,1119,PHIL 1119,1000
311877,Fall 2021,SOC,1008,SOC 1008,1000
312657,Fall 2021,GEOL,1009,GEOL 1009,1000
312657,Spring 2022,MATH,1209,MATH 1209,1000
312657,Spring 2022,ETHS,1208,ETHS 1208,1000
312657,Spring 2022,ECON,2018,ECON 2018,2000
312657,Spring 2022,BIOL,1039,BIOL 1039,1000
312657,Spring 2022,COMM,2518,COMM 2518,2000
312657,Spring 2022,BIOL,1039,BIOL 1039,1000
312657,Fall 2021,BIOL,1009,BIOL 1009,1000
312657,Fall 2021,BIOL,1009,BIOL 1009,1000
312657,Fall 2021,CSUB,1029,CSUB 1029,1000
312657,Fall 2021,GEOL,1009,GEOL 1009,1000
312657,Fall 2021,MATH,1010,MATH 1010,1000
312657,Fall 2021,MATH,1010,MATH 1010,1000
312657,Fall 2021,ECON,2028,ECON 2028,2000
312725,Spring 2022,HIST,1228,HIST 1228,1000
312725,Spring 2022,CHEM,1000,CHEM 1000,1000
312725,Summer 2022,PLSI,1018,PLSI 1018,1000
312725,Spring 2022,BIOL,2010,BIOL 2010,2000
312725,Spring 2022,BIOL,2010,BIOL 2010,2000
312725,Spring 2022,PHIL,2329,PHIL 2329,2000
312725,Spring 2022,THTR,1008,THTR 1008,1000
312725,Fall 2021,COMM,1008,COMM 1008,1000
312725,Fall 2021,MATH,1050,MATH 1050,1000
312725,Fall 2021,MATH,1050,MATH 1050,1000
312725,Fall 2021,CHEM,1010,CHEM 1010,1000
312725,Fall 2021,PHIL,1019,PHIL 1019,1000
312725,Fall 2021,CSUB,1029,CSUB 1029,1000
313141,Spring 2022,ACCT,2200,ACCT 2200,2000
313141,Spring 2022,ECON,2018,ECON 2018,2000
313141,Spring 2022,ECON,2200,ECON 2200,2000
313141,Spring 2022,ECON,2200,ECON 2200,2000
313141,Spring 2022,COMM,1008,COMM 1008,1000
313141,Fall 2021,CSUB,1029,CSUB 1029,1000
313141,Fall 2021,ART,1009,ART 1009,1000
313141,Fall 2021,ART,1009,ART 1009,1000
313141,Fall 2021,MATH,2200,MATH 2200,2000
313141,Fall 2021,BA,1008,BA 1008,1000
313141,Fall 2021,PHIL,1019,PHIL 1019,1000
313395,Fall 2021,BIOL,1009,BIOL 1009,1000
313395,Fall 2021,PSYC,2020,PSYC 2020,2000
313395,Fall 2021,PSYC,1018,PSYC 1018,1000
313395,Summer 2022,ART,1019,ART 1019,1000
313395,Spring 2022,PHIL,1119,PHIL 1119,1000
313395,Spring 2022,PHYS,1609,PHYS 1609,1000
313395,Spring 2022,PHYS,1609,PHYS 1609,1000
313395,Spring 2022,PSYC,2018,PSYC 2018,2000
313395,Spring 2022,PSYC,2030,PSYC 2030,2000
313395,Fall 2021,COMM,1008,COMM 1008,1000
313395,Fall 2021,SOC,2018,SOC 2018,2000
313395,Fall 2021,CSUB,1029,CSUB 1029,1000
313395,Fall 2021,BIOL,1009,BIOL 1009,1000
314329,Spring 2022,ATHL,1483,ATHL 1483,1000
314329,Fall 2021,CSUB,1029,CSUB 1029,1000
314329,Spring 2022,SCI,1600,SCI 1600,1000
314329,Spring 2022,BIOL,1009,BIOL 1009,1000
314329,Spring 2022,BIOL,1009,BIOL 1009,1000
314329,Spring 2022,KINE,1503,KINE 1503,1000
314329,Spring 2022,COMM,1008,COMM 1008,1000
314329,Spring 2022,ART,1009,ART 1009,1000
314329,Spring 2022,ART,1009,ART 1009,1000
314329,Spring 2022,KINE,1018,KINE 1018,1000
314329,Fall 2021,MATH,2120,MATH 2120,2000
314329,Fall 2021,HIST,1418,HIST 1418,1000
314329,Fall 2021,ATHL,1483,ATHL 1483,1000
314329,Fall 2021,CAFS,2000,CAFS 2000,2000
314329,Fall 2021,ENGL,1109,ENGL 1109,1000
314444,Spring 2022,BA,1008,BA 1008,1000
314444,Spring 2022,PLSI,1018,PLSI 1018,1000
314444,Spring 2022,CMPS,2010,CMPS 2010,2000
314444,Spring 2022,CMPS,2010,CMPS 2010,2000
314444,Fall 2021,CMPS,2010,CMPS 2010,2000
314444,Fall 2021,CMPS,2010,CMPS 2010,2000
314444,Spring 2022,MATH,2510,MATH 2510,2000
314444,Fall 2021,ART,1019,ART 1019,1000
314444,Fall 2021,CSUB,1029,CSUB 1029,1000
314444,Fall 2021,MATH,1040,MATH 1040,1000
314849,Spring 2022,KINE,1514,KINE 1514,1000
314849,Spring 2022,PHIL,1019,PHIL 1019,1000
314849,Spring 2022,PSYC,1018,PSYC 1018,1000
314849,Spring 2022,COMM,1008,COMM 1008,1000
314849,Spring 2022,CHEM,1000,CHEM 1000,1000
314849,Spring 2022,KINE,2000,KINE 2000,2000
314849,Fall 2021,ART,1019,ART 1019,1000
314849,Fall 2021,CSUB,1029,CSUB 1029,1000
314849,Fall 2021,ENGL,1109,ENGL 1109,1000
314849,Fall 2021,KINE,1503,KINE 1503,1000
314849,Fall 2021,KINE,2018,KINE 2018,2000
314849,Fall 2021,KINE,1018,KINE 1018,1000
314911,Spring 2022,CMPS,2020,CMPS 2020,2000
314911,Spring 2022,CMPS,2020,CMPS 2020,2000
314911,Fall 2021,THTR,1009,THTR 1009,1000
314911,Spring 2022,MATH,2520,MATH 2520,2000
314911,Spring 2022,CMPS,2120,CMPS 2120,2000
314911,Spring 2022,PHIL,1019,PHIL 1019,1000
314911,Fall 2021,CSUB,1029,CSUB 1029,1000
314911,Spring 2022,CMPS,2120,CMPS 2120,2000
314911,Fall 2021,CMPS,2010,CMPS 2010,2000
314911,Fall 2021,CMPS,2010,CMPS 2010,2000
314911,Fall 2021,ART,1009,ART 1009,1000
314911,Fall 2021,ART,1009,ART 1009,1000
314911,Fall 2021,MATH,2510,MATH 2510,2000
315084,Spring 2022,BIOL,2010,BIOL 2010,2000
315084,Spring 2022,BIOL,2010,BIOL 2010,2000
315084,Spring 2022,CHEM,1000,CHEM 1000,1000
315084,Spring 2022,ATHL,1553,ATHL 1553,1000
315084,Spring 2022,ETHS,1208,ETHS 1208,1000
315084,Spring 2022,INST,2329,INST 2329,2000
315084,Fall 2021,ATHL,1553,ATHL 1553,1000
315084,Fall 2021,CHEM,1010,CHEM 1010,1000
315084,Fall 2021,COMM,1008,COMM 1008,1000
315084,Fall 2021,PHIL,1019,PHIL 1019,1000
315084,Fall 2021,MUS,1019,MUS 1019,1000
